,7a,1b,2b,4b,3b
2005-01-04,1.0961,0.89182,0.89158,0.89381,0.89759
2005-01-05,1.0956,0.89381,0.89135,0.89206,0.89726
2005-01-06,1.0947,0.89206,0.89047,0.89397,0.89638
2005-01-07,1.0923,0.89397,0.89047,0.89734,0.90106
2005-01-08,1.0923,0.89397,0.89047,0.89734,0.90106
2005-01-09,1.0923,0.89397,0.89047,0.89734,0.90106
2005-01-10,1.096,0.89734,0.89326,0.89518,0.89839
2005-01-11,1.0951,0.89518,0.89477,0.89928,0.90351
2005-01-12,1.0918,0.89912,0.89142,0.89461,0.89944
2005-01-13,1.0909,0.89469,0.89294,0.89718,0.9005
2005-01-14,1.0892,0.89718,0.89453,0.89815,0.89985
2005-01-15,1.0892,0.89718,0.89453,0.89815,0.89985
2005-01-16,1.0892,0.89718,0.89453,0.89815,0.89985
2005-01-17,1.0906,0.89815,0.89214,0.89342,0.89912
2005-01-18,1.0895,0.89342,0.89023,0.8971,0.8988
2005-01-19,1.0872,0.8971,0.8967,0.90204,0.90326
2005-01-20,1.0853,0.90204,0.89969,0.90359,0.90695
2005-01-21,1.0807,0.90359,0.90334,0.91233,0.915
2005-01-22,1.0807,0.90359,0.90334,0.91233,0.915
2005-01-23,1.0807,0.90359,0.90334,0.91233,0.915
2005-01-24,1.0815,0.91233,0.90744,0.91391,0.91542
2005-01-25,1.0822,0.91391,0.90827,0.91449,0.91567
2005-01-26,1.0849,0.91449,0.91349,0.91802,0.91988
2005-01-27,1.0881,0.91811,0.91558,0.91912,0.92268
2005-01-28,1.0911,0.9192,0.91642,0.92056,0.92319
2005-01-29,1.0911,0.9192,0.91642,0.92056,0.92319
2005-01-30,1.0911,0.9192,0.91642,0.92056,0.92319
2005-01-31,1.093,0.92056,0.91844,0.91979,0.92311
2005-02-01,1.0906,0.91979,0.91634,0.92022,0.92404
2005-02-02,1.0909,0.92022,0.91878,0.9267,0.92868
2005-02-03,1.089,0.9267,0.92319,0.9255,0.92833
2005-02-04,1.0927,0.9255,0.92353,0.93826,0.93853
2005-02-05,1.0927,0.9255,0.92353,0.93826,0.93853
2005-02-06,1.0927,0.9255,0.92353,0.93826,0.93853
2005-02-07,1.0977,0.93826,0.9344,0.93844,0.94366
2005-02-08,1.0982,0.93844,0.93171,0.93397,0.93967
2005-02-09,1.1028,0.93397,0.93353,0.94473,0.94545
2005-02-10,1.1056,0.94473,0.94109,0.94375,0.94922
2005-02-11,1.1056,0.94375,0.94268,0.94331,0.95184
2005-02-12,1.1056,0.94375,0.94268,0.94331,0.95184
2005-02-13,1.1056,0.94375,0.94268,0.94331,0.95184
2005-02-14,1.104,0.94331,0.93817,0.94127,0.94581
2005-02-15,1.1018,0.94127,0.93345,0.93615,0.94171
2005-02-16,1.1003,0.93615,0.9279,0.93162,0.93615
2005-02-17,1.1007,0.93162,0.92747,0.92911,0.93563
2005-02-18,1.0953,0.9292,0.92825,0.93284,0.93493
2005-02-19,1.0953,0.9292,0.92825,0.93284,0.93493
2005-02-20,1.0953,0.9292,0.92825,0.93284,0.93493
2005-02-21,1.0896,0.93284,0.9261,0.92704,0.93449
2005-02-22,1.0923,0.92704,0.91659,0.92073,0.92876
2005-02-23,1.0925,0.92073,0.91299,0.91542,0.92302
2005-02-24,1.0918,0.91542,0.91274,0.9176,0.92081
2005-02-25,1.0918,0.9176,0.91316,0.91743,0.91844
2005-02-26,1.0918,0.9176,0.91316,0.91743,0.91844
2005-02-27,1.0918,0.9176,0.91316,0.91743,0.91844
2005-02-28,1.0923,0.91743,0.91659,0.91785,0.92225
2005-03-01,1.0877,0.91785,0.91133,0.91416,0.91929
2005-03-02,1.0802,0.91408,0.91042,0.91768,0.92123
2005-03-03,1.0793,0.91785,0.91743,0.92404,0.9255
2005-03-04,1.0809,0.92404,0.92217,0.92345,0.92851
2005-03-05,1.0809,0.92404,0.92217,0.92345,0.92851
2005-03-06,1.0809,0.92404,0.92217,0.92345,0.92851
2005-03-07,1.0791,0.92345,0.92302,0.93058,0.93275
2005-03-08,1.0843,0.93049,0.9249,0.92678,0.93249
2005-03-09,1.0829,0.92687,0.91659,0.91903,0.92721
2005-03-10,1.0752,0.91903,0.9086,0.91108,0.92047
2005-03-11,1.0751,0.91108,0.91008,0.91266,0.91617
2005-03-12,1.0751,0.91108,0.91008,0.91266,0.91617
2005-03-13,1.0751,0.91108,0.91008,0.91266,0.91617
2005-03-14,1.0727,0.91274,0.91108,0.91491,0.91567
2005-03-15,1.0699,0.91491,0.91349,0.92005,0.92183
2005-03-16,1.0691,0.92005,0.91274,0.91483,0.92022
2005-03-17,1.069,0.91483,0.91274,0.91802,0.91827
2005-03-18,1.0714,0.91802,0.91785,0.9249,0.92644
2005-03-19,1.0714,0.91802,0.91785,0.9249,0.92644
2005-03-20,1.0714,0.91802,0.91785,0.9249,0.92644
2005-03-21,1.0698,0.9249,0.92268,0.92439,0.92868
2005-03-22,1.0746,0.92439,0.92413,0.92721,0.93545
2005-03-23,1.0796,0.92721,0.92174,0.92515,0.92963
2005-03-24,1.0845,0.92515,0.92191,0.9273,0.92842
2005-03-25,1.0881,0.9273,0.92498,0.9273,0.92859
2005-03-26,1.0881,0.9273,0.92498,0.9273,0.92859
2005-03-27,1.0881,0.9273,0.92498,0.9273,0.92859
2005-03-28,1.0914,0.9273,0.92353,0.92413,0.92971
2005-03-29,1.0913,0.92413,0.92396,0.92635,0.93049
2005-03-30,1.0907,0.92635,0.92149,0.9249,0.92764
2005-03-31,1.0905,0.92498,0.9209,0.9255,0.92696
2005-04-01,1.0899,0.9255,0.92115,0.92773,0.93006
2005-04-02,1.0899,0.9255,0.92115,0.92773,0.93006
2005-04-03,1.0899,0.9255,0.92115,0.92773,0.93006
2005-04-04,1.0892,0.92773,0.92413,0.92713,0.9298
2005-04-05,1.088,0.92721,0.92157,0.92293,0.93032
2005-04-06,1.08,0.92293,0.91946,0.9243,0.92533
2005-04-07,1.0785,0.9243,0.92106,0.92799,0.92825
2005-04-08,1.0799,0.92782,0.92242,0.92498,0.92894
2005-04-09,1.0799,0.92782,0.92242,0.92498,0.92894
2005-04-10,1.0799,0.92782,0.92242,0.92498,0.92894
2005-04-11,1.0774,0.92498,0.92208,0.92421,0.92773
2005-04-12,1.0776,0.92421,0.92353,0.9311,0.93171
2005-04-13,1.0767,0.9311,0.93058,0.93197,0.93668
2005-04-14,1.0772,0.93205,0.93093,0.93171,0.94038
2005-04-15,1.077,0.93197,0.9192,0.92005,0.93301
2005-04-16,1.077,0.93197,0.9192,0.92005,0.93301
2005-04-17,1.077,0.93197,0.9192,0.92005,0.93301
2005-04-18,1.0756,0.92005,0.90794,0.91208,0.92098
2005-04-19,1.0708,0.91208,0.90851,0.91241,0.91374
2005-04-20,1.0687,0.91249,0.90959,0.91291,0.91802
2005-04-21,1.0681,0.91291,0.91224,0.91844,0.91912
2005-04-22,1.0704,0.91844,0.91836,0.9261,0.92704
2005-04-23,1.0704,0.91844,0.91836,0.9261,0.92704
2005-04-24,1.0704,0.91844,0.91836,0.9261,0.92704
2005-04-25,1.0729,0.9261,0.92447,0.92704,0.92937
2005-04-26,1.077,0.92704,0.92039,0.92157,0.92799
2005-04-27,1.0789,0.92157,0.92149,0.9267,0.92842
2005-04-28,1.0728,0.9267,0.9255,0.92704,0.93119
2005-04-29,1.0708,0.92704,0.92473,0.93318,0.93545
2005-04-30,1.0708,0.92704,0.92473,0.93318,0.93545
2005-05-01,1.0708,0.92704,0.92473,0.93318,0.93545
2005-05-02,1.0714,0.93318,0.93249,0.93318,0.93589
2005-05-03,1.0688,0.93318,0.92302,0.92421,0.93371
2005-05-04,1.0658,0.92421,0.92396,0.9279,0.93145
2005-05-05,1.0652,0.9279,0.92764,0.93084,0.93528
2005-05-06,1.0628,0.93084,0.9292,0.9351,0.93738
2005-05-07,1.0628,0.93084,0.9292,0.9351,0.93738
2005-05-08,1.0628,0.93084,0.9292,0.9351,0.93738
2005-05-09,1.0604,0.9351,0.92963,0.93275,0.9358
2005-05-10,1.0653,0.93275,0.93023,0.9324,0.93388
2005-05-11,1.0664,0.9324,0.93006,0.93257,0.938
2005-05-12,1.0708,0.93257,0.92971,0.93171,0.93563
2005-05-13,1.072,0.93171,0.92842,0.92876,0.93449
2005-05-14,1.072,0.93171,0.92842,0.92876,0.93449
2005-05-15,1.072,0.93171,0.92842,0.92876,0.93449
2005-05-16,1.0725,0.92876,0.92225,0.92601,0.92911
2005-05-17,1.0705,0.92601,0.92319,0.92464,0.92747
2005-05-18,1.0707,0.92464,0.92208,0.92404,0.92773
2005-05-19,1.0709,0.92413,0.92362,0.92696,0.92928
2005-05-20,1.0714,0.92687,0.92635,0.93327,0.93345
2005-05-21,1.0714,0.92687,0.92635,0.93327,0.93345
2005-05-22,1.0714,0.92687,0.92635,0.93327,0.93345
2005-05-23,1.0717,0.93336,0.93119,0.93493,0.93519
2005-05-24,1.0717,0.93493,0.93362,0.93406,0.93861
2005-05-25,1.07,0.93406,0.93284,0.93642,0.93782
2005-05-26,1.0712,0.93642,0.9358,0.93712,0.94065
2005-05-27,1.0698,0.93712,0.93694,0.9395,0.94056
2005-05-28,1.0698,0.93712,0.93694,0.9395,0.94056
2005-05-29,1.0698,0.93712,0.93694,0.9395,0.94056
2005-05-30,1.0723,0.9395,0.93897,0.94153,0.94375
2005-05-31,1.0753,0.94144,0.93853,0.94286,0.94536
2005-06-01,1.0775,0.94286,0.9351,0.94242,0.94322
2005-06-02,1.0795,0.94242,0.93844,0.94545,0.94634
2005-06-03,1.0837,0.94545,0.94402,0.94787,0.9494
2005-06-04,1.0837,0.94545,0.94402,0.94787,0.9494
2005-06-05,1.0837,0.94545,0.94402,0.94787,0.9494
2005-06-06,1.0831,0.94787,0.94751,0.9563,0.95712
2005-06-07,1.081,0.9563,0.95347,0.95465,0.95997
2005-06-08,1.079,0.95465,0.95329,0.96089,0.96358
2005-06-09,1.0802,0.96089,0.95923,0.95942,0.96479
2005-06-10,1.0823,0.95942,0.9585,0.96759,0.9689
2005-06-11,1.0823,0.95942,0.9585,0.96759,0.9689
2005-06-12,1.0823,0.95942,0.9585,0.96759,0.9689
2005-06-13,1.0826,0.96749,0.96684,0.96937,0.97314
2005-06-14,1.0817,0.96937,0.9689,0.97504,0.97857
2005-06-15,1.0818,0.97504,0.97362,0.978,0.97914
2005-06-16,1.0855,0.9779,0.97542,0.98261,0.98542
2005-06-17,1.0874,0.98261,0.97675,0.98203,0.98649
2005-06-18,1.0874,0.98261,0.97675,0.98203,0.98649
2005-06-19,1.0874,0.98261,0.97675,0.98203,0.98649
2005-06-20,1.0876,0.98222,0.98058,0.98474,0.98844
2005-06-21,1.0893,0.98474,0.98357,0.98649,0.9902
2005-06-22,1.0917,0.98649,0.98241,0.98892,0.99246
2005-06-23,1.0951,0.98892,0.98386,0.98726,0.99147
2005-06-24,1.0961,0.98726,0.97456,0.97771,0.98883
2005-06-25,1.0961,0.98726,0.97456,0.97771,0.98883
2005-06-26,1.0961,0.98726,0.97456,0.97771,0.98883
2005-06-27,1.0907,0.97771,0.9721,0.97428,0.97867
2005-06-28,1.0937,0.97428,0.97333,0.97647,0.98213
2005-06-29,1.0925,0.97647,0.97437,0.97771,0.97943
2005-06-30,1.0985,0.97771,0.97333,0.97704,0.98049
2005-07-01,1.1055,0.97694,0.97069,0.97248,0.97914
2005-07-02,1.1055,0.97694,0.97069,0.97248,0.97914
2005-07-03,1.1055,0.97694,0.97069,0.97248,0.97914
2005-07-04,1.1077,0.97248,0.9721,0.9757,0.97838
2005-07-05,1.1072,0.9758,0.96441,0.96815,0.97723
2005-07-06,1.1053,0.96815,0.96071,0.96339,0.96937
2005-07-07,1.1055,0.96358,0.9552,0.95767,0.96852
2005-07-08,1.1062,0.95785,0.9574,0.9646,0.96768
2005-07-09,1.1062,0.95785,0.9574,0.9646,0.96768
2005-07-10,1.1062,0.95785,0.9574,0.9646,0.96768
2005-07-11,1.1051,0.9646,0.96015,0.96126,0.96618
2005-07-12,1.1091,0.96126,0.95822,0.96246,0.96572
2005-07-13,1.1168,0.96246,0.96098,0.97021,0.97069
2005-07-14,1.1154,0.97021,0.96553,0.96852,0.97191
2005-07-15,1.1157,0.96852,0.96665,0.97012,0.9722
2005-07-16,1.1157,0.96852,0.96665,0.97012,0.9722
2005-07-17,1.1157,0.96852,0.96665,0.97012,0.9722
2005-07-18,1.1141,0.97021,0.96674,0.97685,0.97733
2005-07-19,1.116,0.97694,0.97267,0.97343,0.97934
2005-07-20,1.1205,0.97333,0.96927,0.97352,0.98078
2005-07-21,1.12,0.97352,0.97352,0.9829,0.98512
2005-07-22,1.1178,0.9829,0.98164,0.98844,0.99295
2005-07-23,1.1178,0.9829,0.98164,0.98844,0.99295
2005-07-24,1.1178,0.9829,0.98164,0.98844,0.99295
2005-07-25,1.1178,0.98834,0.98193,0.98775,0.99088
2005-07-26,1.1155,0.98775,0.98155,0.98213,0.98853
2005-07-27,1.1157,0.98213,0.97704,0.97819,0.98454
2005-07-28,1.1156,0.97819,0.97428,0.97618,0.98068
2005-07-29,1.1171,0.97609,0.97182,0.9739,0.98193
2005-07-30,1.1171,0.97609,0.97182,0.9739,0.98193
2005-07-31,1.1171,0.97609,0.97182,0.9739,0.98193
2005-08-01,1.115,0.9739,0.96956,0.97276,0.97551
2005-08-02,1.1157,0.97276,0.97135,0.97704,0.97867
2005-08-03,1.119,0.97704,0.96965,0.97485,0.9779
2005-08-04,1.1201,0.97485,0.9688,0.96965,0.97551
2005-08-05,1.1172,0.96965,0.96553,0.96609,0.97437
2005-08-06,1.1172,0.96965,0.96553,0.96609,0.97437
2005-08-07,1.1172,0.96965,0.96553,0.96609,0.97437
2005-08-08,1.1081,0.966,0.96135,0.96219,0.96834
2005-08-09,1.1028,0.96219,0.95575,0.96089,0.96376
2005-08-10,1.1022,0.9608,0.95804,0.96302,0.96488
2005-08-11,1.1001,0.96293,0.96172,0.962,0.9674
2005-08-12,1.0981,0.962,0.96145,0.96451,0.96787
2005-08-13,1.0981,0.962,0.96145,0.96451,0.96787
2005-08-14,1.0981,0.962,0.96145,0.96451,0.96787
2005-08-15,1.0932,0.96451,0.96191,0.96544,0.96871
2005-08-16,1.0949,0.96544,0.96219,0.96367,0.96852
2005-08-17,1.09,0.96367,0.95758,0.95822,0.96451
2005-08-18,1.0869,0.95822,0.95475,0.95767,0.96098
2005-08-19,1.0878,0.95767,0.95402,0.95749,0.95932
2005-08-20,1.0878,0.95767,0.95402,0.95749,0.95932
2005-08-21,1.0878,0.95767,0.95402,0.95749,0.95932
2005-08-22,1.0866,0.95749,0.9574,0.96043,0.96321
2005-08-23,1.0868,0.96025,0.95813,0.95997,0.96246
2005-08-24,1.0884,0.95997,0.95447,0.95566,0.96172
2005-08-25,1.0915,0.95566,0.95211,0.95311,0.95914
2005-08-26,1.0903,0.95311,0.94509,0.94742,0.9552
2005-08-27,1.0903,0.95311,0.94509,0.94742,0.9552
2005-08-28,1.0903,0.95311,0.94509,0.94742,0.9552
2005-08-29,1.0874,0.94742,0.94643,0.94868,0.95456
2005-08-30,1.0893,0.94868,0.94706,0.94751,0.95283
2005-08-31,1.088,0.94751,0.94242,0.94751,0.95012
2005-09-01,1.0881,0.94751,0.93994,0.94349,0.94796
2005-09-02,1.0864,0.94349,0.93773,0.94118,0.94384
2005-09-03,1.0864,0.94349,0.93773,0.94118,0.94384
2005-09-04,1.0864,0.94349,0.93773,0.94118,0.94384
2005-09-05,1.0863,0.94118,0.94038,0.94679,0.94796
2005-09-06,1.0868,0.94679,0.94518,0.94895,0.9532
2005-09-07,1.0938,0.94886,0.94769,0.95475,0.95593
2005-09-08,1.0972,0.95475,0.95383,0.95804,0.96228
2005-09-09,1.0978,0.95804,0.95575,0.96674,0.96796
2005-09-10,1.0978,0.95804,0.95575,0.96674,0.96796
2005-09-11,1.0978,0.95804,0.95575,0.96674,0.96796
2005-09-12,1.0966,0.96674,0.96469,0.96684,0.97106
2005-09-13,1.0963,0.96684,0.96656,0.9689,0.97087
2005-09-14,1.0925,0.9688,0.96834,0.97257,0.97286
2005-09-15,1.0898,0.97257,0.96787,0.97163,0.97647
2005-09-16,1.0959,0.97163,0.96899,0.97399,0.97828
2005-09-17,1.0959,0.97163,0.96899,0.97399,0.97828
2005-09-18,1.0959,0.97163,0.96899,0.97399,0.97828
2005-09-19,1.0974,0.97399,0.97324,0.98193,0.98251
2005-09-20,1.1046,0.98193,0.98001,0.98058,0.98571
2005-09-21,1.1042,0.98049,0.97742,0.97857,0.98193
2005-09-22,1.104,0.97838,0.97191,0.97257,0.97914
2005-09-23,1.1063,0.97248,0.97135,0.98001,0.98193
2005-09-24,1.1063,0.97248,0.97135,0.98001,0.98193
2005-09-25,1.1063,0.97248,0.97135,0.98001,0.98193
2005-09-26,1.1088,0.9801,0.97409,0.97733,0.98184
2005-09-27,1.1123,0.97733,0.97637,0.97857,0.98068
2005-09-28,1.1112,0.97867,0.9778,0.97828,0.98309
2005-09-29,1.1022,0.97828,0.97828,0.98464,0.98532
2005-09-30,1.1039,0.98464,0.98058,0.98863,0.99079
2005-10-01,1.1039,0.98464,0.98058,0.98863,0.99079
2005-10-02,1.1039,0.98464,0.98058,0.98863,0.99079
2005-10-03,1.1046,0.98853,0.98717,0.99285,0.99453
2005-10-04,1.1028,0.99275,0.98619,0.98668,0.99453
2005-10-05,1.0939,0.98668,0.97116,0.97248,0.98795
2005-10-06,1.0904,0.97248,0.96154,0.96909,0.97523
2005-10-07,1.0903,0.96909,0.96516,0.9688,0.97059
2005-10-08,1.0903,0.96909,0.96516,0.9688,0.97059
2005-10-09,1.0903,0.96909,0.96516,0.9688,0.97059
2005-10-10,1.0889,0.9688,0.96843,0.97428,0.97599
2005-10-11,1.089,0.97428,0.96787,0.9721,0.97637
2005-10-12,1.0881,0.9721,0.96805,0.97003,0.97409
2005-10-13,1.0875,0.97012,0.96553,0.96731,0.97333
2005-10-14,1.0849,0.96731,0.96246,0.96572,0.97172
2005-10-15,1.0849,0.96731,0.96246,0.96572,0.97172
2005-10-16,1.0849,0.96731,0.96246,0.96572,0.97172
2005-10-17,1.0808,0.96572,0.96516,0.96852,0.97125
2005-10-18,1.0773,0.96852,0.96815,0.97248,0.97428
2005-10-19,1.077,0.97257,0.96993,0.97276,0.97504
2005-10-20,1.077,0.97267,0.96479,0.96572,0.97637
2005-10-21,1.073,0.96581,0.96293,0.96702,0.96974
2005-10-22,1.073,0.96581,0.96293,0.96702,0.96974
2005-10-23,1.073,0.96581,0.96293,0.96702,0.96974
2005-10-24,1.0702,0.96702,0.96358,0.96674,0.96909
2005-10-25,1.0743,0.96674,0.96274,0.96534,0.97012
2005-10-26,1.078,0.96525,0.9633,0.96674,0.96965
2005-10-27,1.0754,0.96674,0.96209,0.96311,0.96946
2005-10-28,1.0707,0.96302,0.95685,0.96034,0.96386
2005-10-29,1.0707,0.96302,0.95685,0.96034,0.96386
2005-10-30,1.0707,0.96302,0.95685,0.96034,0.96386
2005-10-31,1.0697,0.96034,0.96015,0.96311,0.96553
2005-11-01,1.0696,0.96311,0.95411,0.95511,0.96432
2005-11-02,1.0735,0.95511,0.94643,0.94805,0.95648
2005-11-03,1.0754,0.94805,0.94751,0.95456,0.95602
2005-11-04,1.0764,0.95447,0.95039,0.95776,0.96015
2005-11-05,1.0764,0.95447,0.95039,0.95776,0.96015
2005-11-06,1.0764,0.95447,0.95039,0.95776,0.96015
2005-11-07,1.0822,0.95776,0.9552,0.96043,0.96172
2005-11-08,1.0801,0.96043,0.95896,0.96348,0.96423
2005-11-09,1.078,0.96348,0.96006,0.96061,0.96618
2005-11-10,1.067,0.96052,0.95602,0.96219,0.96339
2005-11-11,1.0702,0.96228,0.95776,0.95877,0.96451
2005-11-12,1.0702,0.96228,0.95776,0.95877,0.96451
2005-11-13,1.0702,0.96228,0.95776,0.95877,0.96451
2005-11-14,1.0734,0.95886,0.9574,0.95979,0.96117
2005-11-15,1.0715,0.95969,0.95951,0.96265,0.96712
2005-11-16,1.0697,0.96265,0.96154,0.96899,0.9704
2005-11-17,1.0702,0.96899,0.96404,0.96721,0.97059
2005-11-18,1.0698,0.96731,0.96191,0.96413,0.97003
2005-11-19,1.0698,0.96731,0.96191,0.96413,0.97003
2005-11-20,1.0698,0.96731,0.96191,0.96413,0.97003
2005-11-21,1.0709,0.96413,0.962,0.96899,0.97248
2005-11-22,1.0708,0.96899,0.96562,0.96665,0.97153
2005-11-23,1.0677,0.96656,0.96367,0.96834,0.97106
2005-11-24,1.0649,0.96834,0.96796,0.96946,0.9739
2005-11-25,1.0609,0.96946,0.96768,0.96909,0.97201
2005-11-26,1.0609,0.96946,0.96768,0.96909,0.97201
2005-11-27,1.0609,0.96946,0.96768,0.96909,0.97201
2005-11-28,1.057,0.96909,0.96562,0.96862,0.97116
2005-11-29,1.0564,0.9688,0.96759,0.97106,0.97324
2005-11-30,1.0541,0.97106,0.96834,0.97135,0.97362
2005-12-01,1.0557,0.97135,0.97097,0.97924,0.98135
2005-12-02,1.0546,0.97914,0.97838,0.98464,0.98736
2005-12-03,1.0546,0.97914,0.97838,0.98464,0.98736
2005-12-04,1.0546,0.97914,0.97838,0.98464,0.98736
2005-12-05,1.0488,0.98493,0.98049,0.98261,0.98853
2005-12-06,1.0572,0.98261,0.97742,0.97991,0.98639
2005-12-07,1.0698,0.97991,0.97647,0.97972,0.98367
2005-12-08,1.0727,0.97972,0.97267,0.9779,0.9802
2005-12-09,1.0704,0.9779,0.97532,0.97637,0.98097
2005-12-10,1.0704,0.9779,0.97532,0.97637,0.98097
2005-12-11,1.0704,0.9779,0.97532,0.97637,0.98097
2005-12-12,1.0658,0.97637,0.97125,0.97523,0.97934
2005-12-13,1.0702,0.97523,0.96759,0.96805,0.978
2005-12-14,1.0714,0.96805,0.96637,0.96731,0.9721
2005-12-15,1.0856,0.96731,0.9585,0.96209,0.96918
2005-12-16,1.0841,0.96209,0.95712,0.96191,0.96358
2005-12-17,1.0841,0.96209,0.95712,0.96191,0.96358
2005-12-18,1.0841,0.96209,0.95712,0.96191,0.96358
2005-12-19,1.0817,0.96182,0.95465,0.95703,0.96321
2005-12-20,1.0796,0.95703,0.95593,0.96172,0.96339
2005-12-21,1.0896,0.96172,0.95804,0.96321,0.9659
2005-12-22,1.0901,0.96321,0.95703,0.95795,0.96376
2005-12-23,1.0868,0.95804,0.95338,0.95951,0.96071
2005-12-24,1.0868,0.95804,0.95338,0.95951,0.96071
2005-12-25,1.0868,0.95804,0.95338,0.95951,0.96071
2005-12-26,1.0868,0.95942,0.95712,0.95785,0.96172
2005-12-27,1.0834,0.95785,0.95193,0.95657,0.9585
2005-12-28,1.0757,0.95648,0.95147,0.95886,0.96117
2005-12-29,1.0754,0.95886,0.95785,0.96117,0.96413
2005-12-30,1.0802,0.96117,0.96061,0.96413,0.96759
2005-12-31,1.0802,0.96117,0.96061,0.96413,0.96759
2006-01-01,1.0802,0.96117,0.96061,0.96413,0.96759
2006-01-02,1.0791,0.96413,0.96098,0.96544,0.96572
2006-01-03,1.0847,0.96544,0.95274,0.95502,0.96544
2006-01-04,1.0905,0.95502,0.95229,0.95602,0.95675
2006-01-05,1.0929,0.95602,0.95283,0.95529,0.95694
2006-01-06,1.0934,0.95529,0.9503,0.95648,0.95877
2006-01-07,1.0934,0.95529,0.9503,0.95648,0.95877
2006-01-08,1.0934,0.95529,0.9503,0.95648,0.95877
2006-01-09,1.0889,0.95648,0.9552,0.95804,0.96311
2006-01-10,1.0862,0.95795,0.95648,0.96108,0.96311
2006-01-11,1.0855,0.96108,0.95951,0.96302,0.96469
2006-01-12,1.0847,0.96302,0.95997,0.96516,0.96871
2006-01-13,1.0841,0.96516,0.96126,0.96358,0.96712
2006-01-14,1.0841,0.96516,0.96126,0.96358,0.96712
2006-01-15,1.0841,0.96516,0.96126,0.96358,0.96712
2006-01-16,1.0871,0.96358,0.96163,0.96544,0.96646
2006-01-17,1.0929,0.96534,0.95813,0.95859,0.9674
2006-01-18,1.0942,0.95841,0.95247,0.9573,0.96108
2006-01-19,1.1035,0.9573,0.95566,0.96302,0.96339
2006-01-20,1.1045,0.96302,0.94958,0.95438,0.96441
2006-01-21,1.1045,0.96302,0.94958,0.95438,0.96441
2006-01-22,1.1045,0.96302,0.94958,0.95438,0.96441
2006-01-23,1.107,0.95438,0.94491,0.94545,0.95475
2006-01-24,1.1092,0.94545,0.94349,0.9485,0.95012
2006-01-25,1.1045,0.94841,0.94706,0.95411,0.95438
2006-01-26,1.1109,0.95402,0.95265,0.95456,0.95712
2006-01-27,1.1117,0.95438,0.95338,0.96219,0.96506
2006-01-28,1.1117,0.95438,0.95338,0.96219,0.96506
2006-01-29,1.1117,0.95438,0.95338,0.96219,0.96506
2006-01-30,1.1027,0.96209,0.96182,0.96497,0.96618
2006-01-31,1.1063,0.96497,0.96395,0.96862,0.97059
2006-02-01,1.1024,0.96843,0.96712,0.96937,0.97229
2006-02-02,1.0995,0.96918,0.96693,0.96768,0.97163
2006-02-03,1.0955,0.96768,0.96516,0.96581,0.97286
2006-02-04,1.0955,0.96768,0.96516,0.96581,0.97286
2006-02-05,1.0955,0.96768,0.96516,0.96581,0.97286
2006-02-06,1.0946,0.96581,0.96358,0.96581,0.96965
2006-02-07,1.0928,0.96581,0.95795,0.95859,0.96721
2006-02-08,1.0966,0.9585,0.95493,0.96025,0.96525
2006-02-09,1.0939,0.96043,0.95868,0.96061,0.96413
2006-02-10,1.0911,0.96071,0.9596,0.96348,0.96572
2006-02-11,1.0911,0.96071,0.9596,0.96348,0.96572
2006-02-12,1.0911,0.96071,0.9596,0.96348,0.96572
2006-02-13,1.0958,0.96348,0.96209,0.96413,0.96759
2006-02-14,1.0985,0.96413,0.96182,0.96834,0.97059
2006-02-15,1.0979,0.96843,0.96628,0.96787,0.9721
2006-02-16,1.1071,0.96787,0.96562,0.97097,0.97172
2006-02-17,1.1108,0.97097,0.96497,0.96834,0.97097
2006-02-18,1.1108,0.97097,0.96497,0.96834,0.97097
2006-02-19,1.1108,0.97097,0.96497,0.96834,0.97097
2006-02-20,1.1099,0.96834,0.96497,0.96646,0.96984
2006-02-21,1.1205,0.96637,0.96525,0.96656,0.96871
2006-02-22,1.1232,0.96646,0.96293,0.96506,0.96759
2006-02-23,1.1215,0.96516,0.9646,0.96834,0.96899
2006-02-24,1.1253,0.96834,0.96787,0.97324,0.9758
2006-02-25,1.1253,0.96834,0.96787,0.97324,0.9758
2006-02-26,1.1253,0.96834,0.96787,0.97324,0.9758
2006-02-27,1.1243,0.97314,0.97201,0.97504,0.97647
2006-02-28,1.1232,0.97485,0.97182,0.97267,0.97685
2006-03-01,1.1228,0.97248,0.97069,0.97857,0.9801
2006-03-02,1.1225,0.97857,0.96712,0.96843,0.97972
2006-03-03,1.1227,0.96834,0.96237,0.96367,0.97097
2006-03-04,1.1227,0.96834,0.96237,0.96367,0.97097
2006-03-05,1.1227,0.96834,0.96237,0.96367,0.97097
2006-03-06,1.135,0.96367,0.95896,0.96274,0.96684
2006-03-07,1.1366,0.96274,0.96052,0.96367,0.96684
2006-03-08,1.1338,0.96367,0.95721,0.96237,0.96506
2006-03-09,1.1411,0.96228,0.96108,0.96562,0.96702
2006-03-10,1.1454,0.96562,0.96182,0.96479,0.96787
2006-03-11,1.1454,0.96562,0.96182,0.96479,0.96787
2006-03-12,1.1454,0.96562,0.96182,0.96479,0.96787
2006-03-13,1.1597,0.96479,0.96052,0.96117,0.96702
2006-03-14,1.1569,0.96117,0.95675,0.96256,0.96293
2006-03-15,1.1521,0.96256,0.95621,0.95712,0.96348
2006-03-16,1.1572,0.95712,0.94814,0.94976,0.95749
2006-03-17,1.159,0.94976,0.93545,0.93677,0.94985
